horsepower,weight,acceleration,mpg
130,3504,12,18
165,3693,11.5,15
150,3436,11,18
150,3433,12,16
140,3449,10.5,17
198,4341,10,15
220,4354,9,14
215,4312,8.5,14
225,4425,10,14
190,3850,8.5,15
170,3563,10,15
160,3609,8,14
150,3761,9.5,15
225,3086,10,14
95,2372,15,24
95,2833,15.5,22
97,2774,15.5,18
85,2587,16,21
88,2130,14.5,27
46,1835,20.5,26
87,2672,17.5,25
90,2430,14.5,24
95,2375,17.5,25
113,2234,12.5,26
90,2648,15,21
215,4615,14,10
200,4376,15,10
210,4382,13.5,11
193,4732,18.5,9
88,2130,14.5,27
90,2264,15.5,28
95,2228,14,25
105,2046,19,25
100,2634,13,19
105,3439,15.5,16
100,3329,15.5,17
88,3302,15.5,19
100,3288,15.5,18
165,4209,12,14
175,4464,11.5,14
153,4154,13.5,14
150,4096,13,14
180,4955,11.5,12
170,4746,12,13
175,5140,12,13
110,2962,13.5,18
72,2408,19,22
100,3282,15,19
88,3139,14.5,18
86,2220,14,23
90,2123,14,28
70,2074,19.5,30
76,2065,14.5,30
65,1773,19,31
69,1613,18,35
60,1834,19,27
70,1955,20.5,26
95,2278,15.5,24
80,2126,17,25
54,2254,23.5,23
90,2408,19.5,20
86,2226,16.5,21
165,4274,12,13
175,4385,12,14
150,4135,13.5,15
153,4129,13,14
150,3672,11.5,17
208,4633,11,11
155,4502,13.5,13
160,4456,13.5,12
190,4422,12.5,13
97,2330,13.5,19
150,3892,12.5,15
130,4098,14,13
140,4294,16,13
150,4077,14,14
112,2933,14.5,18
76,2511,18,22
87,2979,19.5,21
69,2189,18,26
86,2395,16,22
92,2288,17,28
97,2506,14.5,23
80,2164,15,28
88,2100,16.5,27
175,4100,13,13
150,3672,11.5,14
145,3988,13,13
137,4042,14.5,14
150,3777,12.5,15
198,4952,11.5,12
150,4464,12,13
158,4363,13,13
150,4237,14.5,14
215,4735,11,13
225,4951,11,12
175,3821,11,13
105,3121,16.5,18
100,3278,18,16
100,2945,16,18
88,3021,16.5,18
95,2904,16,23
46,1950,21,26
150,4997,14,11
167,4906,12.5,12
170,4654,13,13
180,4499,12.5,12
100,2789,15,18
88,2279,19,20
72,2401,19.5,21
94,2379,16.5,22
90,2124,13.5,18
85,2310,18.5,19
107,2472,14,21
90,2265,15.5,26
145,4082,13,15
230,4278,9.5,16
49,1867,19.5,29
75,2158,15.5,24
91,2582,14,20
112,2868,15.5,19
150,3399,11,15
110,2660,14,24
122,2807,13.5,20
180,3664,11,11
95,3102,16.5,20
105,2875,17,21
100,2901,16,19
100,3336,17,15
67,1950,19,31
80,2451,16.5,26
65,1836,21,32
75,2542,17,25
100,3781,17,16
110,3632,18,16
105,3613,16.5,18
140,4141,14,16
150,4699,14.5,13
150,4457,13.5,14
140,4638,16,14
150,4257,15.5,14
83,2219,16.5,29
67,1963,15.5,26
78,2300,14.5,26
52,1649,16.5,31
61,2003,19,32
75,2125,14.5,28
75,2108,15.5,24
75,2246,14,26
97,2489,15,24
93,2391,15.5,26
67,2000,16,31
95,3264,16,19
105,3459,16,18
72,3432,21,15
72,3158,19.5,15
170,4668,11.5,16
145,4440,14,15
150,4498,14.5,16
148,4657,13.5,14
110,3907,21,17
105,3897,18.5,16
110,3730,19,15
95,3785,19,18
110,3039,15,21
110,3221,13.5,20
129,3169,12,13
75,2171,16,29
83,2639,17,23
100,2914,16,20
78,2592,18.5,23
96,2702,13.5,24
71,2223,16.5,25
97,2545,17,24
97,2984,14.5,18
70,1937,14,29
90,3211,17,19
95,2694,15,23
88,2957,17,23
98,2945,14.5,22
115,2671,13.5,25
53,1795,17.5,33
86,2464,15.5,28
81,2220,16.9,25
92,2572,14.9,25
79,2255,17.7,26
83,2202,15.3,27
140,4215,13,17.5
150,4190,13,16
120,3962,13.9,15.5
152,4215,12.8,14.5
100,3233,15.4,22
