,TV,Radio,Newspaper,Social Media (Organic),Social Media (Paid Ads),Search Engine Marketing (SEM),Search Engine Optimization (SEO),Influencer Marketing,Email Marketing,Public Relations,Content Marketing,Outdoor Advertising,sales
0,0.46,-1.05,1.52,0.8,6.0,6.0,0.03,0.07,2.21,-1.13,11565.0,2470.0,106.28
1,-0.08,-1.75,-0.67,0.24,2.0,2.0,0.03,0.07,-3.31,-0.45,25466.0,1558.0,-44.45
2,-1.93,-0.43,1.3,-1.8,1.0,1.0,0.03,0.07,0.43,-0.36,19647.0,2519.0,41.17
3,0.38,-1.52,-0.02,0.43,9.0,9.0,0.03,0.07,0.5,-0.09,10741.0,1703.0,6.92
4,-0.31,0.05,-1.38,0.47,1.0,1.0,0.03,0.07,-4.76,-1.3,28291.0,1149.0,-94.42,13.00
5,-1.19,0.88,-0.9,-0.8,4.0,4.0,0.03,0.07,0.85,-0.37,12422.0,2898.0,-82.36
6,-0.64,-0.59,1.57,-0.0,9.0,9.0,0.03,0.07,0.4,-0.85,,2183.0,86.21
7,1.39,1.61,-0.18,1.78,5.0,5.0,0.03,0.07,0.67,-0.27,26011.0,1128.0,18.19
8,-0.02,1.28,-0.28,0.97,8.0,8.0,0.03,0.07,0.24,-0.3,22756.0,1239.0,-18.48
9,-0.64,0.91,0.19,-0.55,1.0,1.0,0.03,0.07,0.97,-1.91,18020.0,2345.0,-1.89
10,-0.22,-1.14,-1.65,-0.19,4.0,4.0,0.03,0.07,-3.23,-0.31,18216.0,,-109.2
11,-0.98,1.67,1.22,-0.13,7.0,7.0,0.03,0.07,0.22,-1.14,10921.0,1418.0,56.39
12,-2.25,1.27,1.14,-2.01,5.0,5.0,0.03,0.07,0.45,-0.07,25452.0,1973.0,24.06
13,-0.19,-0.06,0.96,0.41,8.0,8.0,0.03,0.07,1.1,-0.06,11130.0,2235.0,56.93
14,1.18,-0.38,0.69,2.0,4.0,4.0,0.03,0.07,2.57,-1.27,24728.0,1232.0,69.2
15,0.89,1.25,-1.27,0.96,5.0,5.0,0.03,0.07,0.57,-2.58,13657.0,1619.0,-61.44
16,-0.53,-0.88,1.31,-0.11,8.0,8.0,0.03,0.07,0.32,-3.04,27129.0,2820.0,71.44
17,-1.16,-1.65,-0.8,-0.18,4.0,4.0,0.03,0.07,1.35,-0.04,16322.0,1586.0,-75.46
18,0.22,0.44,-1.08,0.9,5.0,5.0,0.03,0.07,1.0,-0.95,14435.0,1791.0,-63.83
19,1.24,0.83,0.08,1.87,5.0,5.0,0.03,0.07,1.36,-0.15,13206.0,1808.0,31.75
