,sex,age,sibsp,parch,fare,adult_male,alone,pclass_2,pclass_3,embarked_Q,embarked_S,who_man,who_woman,survived
298,0,33.0,0,0,30.5,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1
884,0,25.0,0,0,7.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
247,1,24.0,0,2,14.5,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
478,0,22.0,0,0,7.5208,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
305,0,0.92,1,2,151.55,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1
316,1,24.0,1,0,26.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
2,1,26.0,0,0,7.925,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
405,0,34.0,1,0,21.0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
742,1,21.0,2,2,262.375,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1
260,0,33.0,0,0,7.75,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0
367,1,33.0,0,0,7.2292,0,1,0.0,1.0,0.0,0.0,0.0,1.0,1
158,0,33.0,0,0,8.6625,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
554,1,22.0,0,0,7.775,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
829,1,62.0,0,0,80.0,0,1,0.0,0.0,0.0,1.0,0.0,1.0,1
677,1,18.0,0,0,9.8417,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
380,1,42.0,0,0,227.525,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1
626,0,57.0,0,0,12.35,1,1,1.0,0.0,1.0,0.0,1.0,0.0,0
302,0,19.0,0,0,0.0,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
432,1,42.0,1,0,26.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
522,0,33.0,0,0,7.225,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
404,1,20.0,0,0,8.6625,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0
843,0,34.5,0,0,6.4375,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
355,0,28.0,0,0,9.5,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
464,0,33.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
753,0,23.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
212,0,22.0,0,0,7.25,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
449,0,52.0,0,0,30.5,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1
79,1,30.0,0,0,12.475,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
148,0,36.5,0,2,26.0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
428,0,33.0,0,0,7.75,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0
60,0,22.0,0,0,7.2292,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
660,0,50.0,2,0,133.65,1,0,0.0,0.0,0.0,1.0,1.0,0.0,1
804,0,27.0,0,0,6.975,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1
588,0,22.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
